## SLURM PROLOG ###############################################################
##    Job ID : 7452360
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 11:58:47 EST 2023
###############################################################################
Running L2 analyses on GLM 5: Pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency
Foldername is: glm5_Pmod_RewPenTask_rwls
GLM5: 17 contrasts, pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_Int-Cue
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_Int-Cue not found. Will create a new folder.
Copying contrast: Subject 2055 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2057 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2058 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2059 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2060 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2061 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2062 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2063 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2064 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2065 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2066 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2068 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2069 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2070 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2071 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2072 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2073 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2074 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2075 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2076 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2077 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2078 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2079 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2081 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2082 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2083 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2083 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2084 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2085 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2086 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2088 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2090 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2091 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2093 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2094 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2097 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2098 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2099 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2103 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2105 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2106 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2107 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2108 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2109 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2111 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2112 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2113 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2115 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2116 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2117 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2118 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2119 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2120 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2121 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2122 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2123 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2124 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2125 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2126 Contrast 10 to Folder C10_IntxIntervalLength
Copying contrast: Subject 2127 Contrast 10 to Folder C10_IntxIntervalLength
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C15_Error
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C15_Error not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2012 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2013 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2014 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2015 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2017 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2019 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2020 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2021 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2022 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2024 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2026 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2027 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2028 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2029 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2030 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2031 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2032 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2033 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2034 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2035 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2036 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2037 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2038 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2039 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2040 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2041 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2042 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2043 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2044 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2045 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2046 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2047 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2048 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2049 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2050 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2051 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2053 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2054 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2055 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2057 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2058 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2059 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2060 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2061 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2062 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2063 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2064 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2065 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2066 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2068 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2069 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2070 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2071 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2072 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2073 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2074 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2075 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2076 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2077 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2078 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2079 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2081 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2082 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2083 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2083 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2084 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2085 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2086 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2088 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2090 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2091 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2093 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2094 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2097 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2098 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2099 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2103 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2105 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2106 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2107 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2108 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2109 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2111 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2112 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2113 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2115 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2116 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2117 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2118 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2119 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2120 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2121 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2122 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2123 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2124 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2125 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2126 Contrast 17 to Folder C15_Error
Copying contrast: Subject 2127 Contrast 17 to Folder C15_Error
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C14_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C14_Fb not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2012 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2013 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2014 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2015 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2017 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2019 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2020 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2021 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2022 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2024 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2026 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2027 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2028 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2029 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2030 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2031 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2032 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2033 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2034 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2035 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2036 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2037 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2038 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2039 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2040 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2041 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2042 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2043 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2044 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2045 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2046 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2047 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2048 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2049 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2050 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2051 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2053 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2054 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2055 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2057 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2058 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2059 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2060 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2061 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2062 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2063 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2064 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2065 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2066 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2068 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2069 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2070 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2071 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2072 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2073 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2074 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2075 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2076 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2077 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2078 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2079 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2081 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2082 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2083 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2083 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2084 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2085 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2086 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2088 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2090 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2091 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2093 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2094 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2097 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2098 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2099 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2103 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2105 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2106 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2107 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2108 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2109 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2111 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2112 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2113 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2115 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2116 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2117 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2118 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2119 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2120 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2121 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2122 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2123 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2124 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2125 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2126 Contrast 16 to Folder C14_Fb
Copying contrast: Subject 2127 Contrast 16 to Folder C14_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_IntxPen-CuexPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_IntxPen-CuexPen not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2012 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2013 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2014 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2015 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2017 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2019 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2020 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2021 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2022 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2024 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2026 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2027 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2028 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2029 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2030 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2031 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2032 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2033 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2034 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2035 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2036 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2037 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2038 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2039 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2040 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2041 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2042 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2043 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2044 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2045 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2046 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2047 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2048 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2049 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2050 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2051 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2053 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2054 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2055 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2057 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2058 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2059 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2060 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2061 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2062 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2063 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2064 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2065 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2066 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2068 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2069 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2070 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2071 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2072 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2073 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2074 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2075 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2076 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2077 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2078 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2079 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2081 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2082 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2083 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2083 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2084 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2085 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2086 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2088 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2090 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2091 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2093 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2094 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2097 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2098 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2099 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2103 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2105 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2106 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2107 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2108 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2109 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2111 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2112 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2113 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2115 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2116 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2117 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2118 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2119 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2120 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2121 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2122 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2123 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2124 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2125 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2126 Contrast 15 to Folder C13_IntxPen-CuexPen
Copying contrast: Subject 2127 Contrast 15 to Folder C13_IntxPen-CuexPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C14_IntxRew-CuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C14_IntxRew-CuexRew not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 14 to Folder C14_IntxRew-CuexRew
Copying contrast: Subject 2012 Contrast 14 to Folder C14_IntxRew-CuexRew
Copying contrast: Subject 2013 Contrast 14 to Folder C14_IntxRew-CuexRew
Copying contrast: Subject 2014 Contrast 14 to Folder C14_IntxRew-CuexRew
Copying contrast: Subject 2015 Contrast 14 to Folder C14_IntxRew-CuexRew
Copying contrast: Subject 2017 Contrast 14 to Folder C14_IntxRew-CuexRew
Copying contrast: Subject 2019 Contrast 14 to Folder C14_IntxRew-CuexRew
Copying contrast: Subject 2020 Contrast 14 to Folder C14_IntxRew-CuexRew
Copying contrast: Subject 2021 Contrast 14 to Folder C14_IntxRew-CuexRew
Copying contrast: Subject 2022 Contrast 14 to Folder C14_IntxRew-CuexRew
Copying contrast: Subject 2024 Contrast 14 to Folder C14_IntxRew-CuexRew
