## SLURM PROLOG ###############################################################
##    Job ID : 7458003
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 15:51:19 EST 2023
###############################################################################
Running L2 analyses on GLM 6: Pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm6_Pmod_RewPenTask_RTACC_rwls
GLM6: 17 contrasts, pmod with Reward, Penalty, IntervalNum, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C16_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C16_Fb not found. Will create a new folder.
Copying contrast: Subject 2094 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2097 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2098 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2099 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2103 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2105 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2106 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2107 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2108 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2109 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2111 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2112 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2113 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2115 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2116 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2117 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2118 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2119 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2120 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2121 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2122 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2123 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2124 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2125 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2126 Contrast 12 to Folder C9_IntxavgRT
Copying contrast: Subject 2127 Contrast 12 to Folder C9_IntxavgRT
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C11_IntxMeanCongruency
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C11_IntxMeanCongruency not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 11 to Folder C11_IntxMeanCongruency
Copying contrast: Subject 2012 Contrast 11 to Folder C11_IntxMeanCongruency
