## SLURM PROLOG ###############################################################
##    Job ID : 7444190
##  Job Name : fMRI_L2_group
##  Nodelist : node1318
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Tue Jan 17 18:26:02 EST 2023
###############################################################################
Running L2 analyses on GLM 4: Baseline Pmod with Reward, Penalty
Foldername is: glm4_Pmod_RewPen_rwls
GLM4: 13 contrasts, pmod with Reward and Penalty
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C13_Error
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C13_Error not found. Will create a new folder.
Copying contrast: Subject 2081 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2082 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2083 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2083 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2084 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2085 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2086 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2088 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2090 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2091 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2093 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2094 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2097 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2098 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2099 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2103 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2105 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2106 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2107 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2108 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2109 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2111 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2112 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2113 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2115 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2116 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2117 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2118 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2119 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2120 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2121 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2122 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2123 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2124 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2125 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2126 Contrast 10 to Folder C10_IntxRew-CuexRew
Copying contrast: Subject 2127 Contrast 10 to Folder C10_IntxRew-CuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C1_Cues
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C1_Cues not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2012 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2013 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2014 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2015 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2017 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2019 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2020 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2021 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2022 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2024 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2026 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2027 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2028 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2029 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2030 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2031 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2032 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2033 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2034 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2035 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2036 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2037 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2038 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2039 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2040 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2041 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2042 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2043 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2044 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2045 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2046 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2047 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2048 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2049 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2050 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2051 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2053 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2054 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2055 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2057 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2058 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2059 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2060 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2061 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2062 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2063 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2064 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2065 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2066 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2068 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2069 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2070 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2071 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2072 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2073 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2074 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2075 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2076 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2077 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2078 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2079 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2081 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2082 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2083 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2083 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2084 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2085 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2086 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2088 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2090 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2091 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2093 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2094 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2097 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2098 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2099 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2103 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2105 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2106 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2107 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2108 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2109 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2111 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2112 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2113 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2115 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2116 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2117 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2118 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2119 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2120 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2121 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2122 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2123 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2124 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2125 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2126 Contrast 1 to Folder C1_Cues
Copying contrast: Subject 2127 Contrast 1 to Folder C1_Cues
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C2_CuesxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C2_CuesxRew not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2012 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2013 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2014 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2015 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2017 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2019 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2020 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2021 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2022 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2024 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2026 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2027 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2028 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2029 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2030 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2031 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2032 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2033 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2034 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2035 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2036 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2037 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2038 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2039 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2040 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2041 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2042 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2043 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2044 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2045 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2046 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2047 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2048 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2049 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2050 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2051 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2053 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2054 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2055 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2057 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2058 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2059 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2060 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2061 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2062 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2063 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2064 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2065 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2066 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2068 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2069 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2070 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2071 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2072 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2073 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2074 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2075 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2076 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2077 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2078 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2079 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2081 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2082 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2083 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2083 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2084 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2085 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2086 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2088 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2090 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2091 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2093 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2094 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2097 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2098 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2099 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2103 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2105 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2106 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2107 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2108 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2109 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2111 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2112 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2113 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2115 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2116 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2117 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2118 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2119 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2120 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2121 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2122 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2123 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2124 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2125 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2126 Contrast 2 to Folder C2_CuesxRew
Copying contrast: Subject 2127 Contrast 2 to Folder C2_CuesxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C3_CuesxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C3_CuesxPen not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2012 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2013 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2014 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2015 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2017 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2019 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2020 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2021 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2022 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2024 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2026 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2027 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2028 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2029 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2030 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2031 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2032 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2033 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2034 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2035 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2036 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2037 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2038 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2039 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2040 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2041 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2042 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2043 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2044 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2045 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2046 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2047 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2048 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2049 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2050 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2051 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2053 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2054 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2055 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2057 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2058 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2059 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2060 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2061 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2062 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2063 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2064 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2065 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2066 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2068 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2069 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2070 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2071 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2072 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2073 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2074 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2075 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2076 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2077 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2078 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2079 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2081 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2082 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2083 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2083 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2084 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2085 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2086 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2088 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2090 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2091 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2093 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2094 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2097 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2098 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2099 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2103 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2105 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2106 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2107 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2108 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2109 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2111 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2112 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2113 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2115 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2116 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2117 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2118 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2119 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2120 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2121 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2122 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2123 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2124 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2125 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2126 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2127 Contrast 3 to Folder C3_CuesxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C4_CuesxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C4_CuesxRew-Pen not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2012 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2013 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2014 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2015 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2017 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2019 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2020 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2021 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2022 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2024 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2026 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2027 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2028 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2029 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2030 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2031 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2032 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2033 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2034 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2035 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2036 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2037 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2038 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2039 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2040 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2041 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2042 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2043 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2044 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2045 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2046 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2047 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2048 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2049 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2050 Contrast 4 to Folder C4_CuesxRew-Pen
Copying contrast: Subject 2051 Contrast 4 to Folder C4_CuesxRew-Pen
